ffmpeg version 3.4.6-0ubuntu0.18.04.1 Copyright (c) 2000-2019 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.3.0-16ubuntu3)
  configuration: --prefix=/usr --extra-version=0ubuntu0.18.04.1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 165888 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 360x640, 165888 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 0x55898eb1c640] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 0x55898eb0bd20] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX
[libx264 @ 0x55898eb0bd20] profile High, level 3.0
[libx264 @ 0x55898eb0bd20] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=1 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/home/reinfurt/sketchbook/songworks/_make/../spectrogram/out/in-spectrogram.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf57.83.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 360x640, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=    3 fps=1.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    4 fps=1.3 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    5 fps=1.1 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    6 fps=1.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    7 fps=1.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    8 fps=1.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    9 fps=0.9 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   10 fps=0.9 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   11 fps=0.9 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   12 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   13 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   14 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   15 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   16 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   17 fps=0.5 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   18 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   19 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   20 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   21 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   22 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   23 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   24 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   25 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   26 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=  537 fps=0.7 q=21.0 size=     512kB time=00:00:16.43 bitrate= 255.3kbits/s speed=0.0216x    
frame=  538 fps=0.7 q=21.0 size=     512kB time=00:00:16.46 bitrate= 254.7kbits/s speed=0.0216x    
frame=  539 fps=0.7 q=21.0 size=     512kB time=00:00:16.50 bitrate= 254.2kbits/s speed=0.0216x    
frame=  540 fps=0.7 q=21.0 size=     512kB time=00:00:16.53 bitrate= 253.7kbits/s speed=0.0216x    
frame=  541 fps=0.7 q=21.0 size=     512kB time=00:00:16.56 bitrate= 253.2kbits/s speed=0.0216x    
frame=  542 fps=0.7 q=18.0 size=     512kB time=00:00:16.60 bitrate= 252.7kbits/s speed=0.0216x    
frame=  543 fps=0.7 q=21.0 size=     512kB time=00:00:16.63 bitrate= 252.2kbits/s speed=0.0216x    
frame=  544 fps=0.7 q=21.0 size=     512kB time=00:00:16.66 bitrate= 251.7kbits/s speed=0.0216x    
frame=  545 fps=0.7 q=21.0 size=     512kB time=00:00:16.70 bitrate= 251.2kbits/s speed=0.0216x    
frame=  546 fps=0.7 q=21.0 size=     512kB time=00:00:16.73 bitrate= 250.7kbits/s speed=0.0216x    
frame=  547 fps=0.7 q=21.0 size=     512kB time=00:00:16.76 bitrate= 250.2kbits/s speed=0.0216x    
frame=  548 fps=0.7 q=21.0 size=     512kB time=00:00:16.80 bitrate= 249.7kbits/s speed=0.0217x    
frame=  549 fps=0.7 q=21.0 size=     512kB time=00:00:16.83 bitrate= 249.2kbits/s speed=0.0217x    
frame=  550 fps=0.7 q=21.0 size=     512kB time=00:00:16.86 bitrate= 248.7kbits/s speed=0.0217x    
frame=  551 fps=0.7 q=21.0 size=     512kB time=00:00:16.90 bitrate= 248.2kbits/s speed=0.0217x    
frame=  552 fps=0.7 q=21.0 size=     512kB time=00:00:16.93 bitrate= 247.7kbits/s speed=0.0217x    
frame=  553 fps=0.7 q=21.0 size=     512kB time=00:00:16.96 bitrate= 247.2kbits/s speed=0.0217x    
frame=  554 fps=0.7 q=21.0 size=     512kB time=00:00:17.00 bitrate= 246.7kbits/s speed=0.0217x    
frame=  555 fps=0.7 q=21.0 size=     512kB time=00:00:17.03 bitrate= 246.3kbits/s speed=0.0217x    
frame=  556 fps=0.7 q=21.0 size=     512kB time=00:00:17.06 bitrate= 245.8kbits/s speed=0.0217x    
frame=  557 fps=0.7 q=21.0 size=     512kB time=00:00:17.10 bitrate= 245.3kbits/s speed=0.0217x    
frame=  558 fps=0.7 q=21.0 size=     512kB time=00:00:17.13 bitrate= 244.8kbits/s speed=0.0217x    
frame=  559 fps=0.7 q=21.0 size=     512kB time=00:00:17.16 bitrate= 244.3kbits/s speed=0.0217x    
frame=  560 fps=0.7 q=21.0 size=     512kB time=00:00:17.20 bitrate= 243.9kbits/s speed=0.0217x    
frame=  561 fps=0.7 q=21.0 size=     512kB time=00:00:17.23 bitrate= 243.4kbits/s speed=0.0217x    
frame=  562 fps=0.7 q=21.0 size=     512kB time=00:00:17.26 bitrate= 242.9kbits/s speed=0.0217x    
frame=  563 fps=0.7 q=21.0 size=     512kB time=00:00:17.30 bitrate= 242.5kbits/s speed=0.0217x    
frame=  564 fps=0.7 q=21.0 size=     512kB time=00:00:17.33 bitrate= 242.0kbits/s speed=0.0217x    
frame=  565 fps=0.7 q=21.0 size=     512kB time=00:00:17.36 bitrate= 241.5kbits/s speed=0.0217x    
frame=  566 fps=0.7 q=21.0 size=     512kB time=00:00:17.40 bitrate= 241.1kbits/s speed=0.0217x    
frame=  567 fps=0.7 q=21.0 size=     512kB time=00:00:17.43 bitrate= 240.6kbits/s speed=0.0217x    
frame=  568 fps=0.7 q=21.0 size=     512kB time=00:00:17.46 bitrate= 240.2kbits/s speed=0.0217x    
frame=  569 fps=0.7 q=21.0 size=     512kB time=00:00:17.50 bitrate= 239.7kbits/s speed=0.0218x    
frame=  570 fps=0.7 q=21.0 size=     512kB time=00:00:17.53 bitrate= 239.2kbits/s speed=0.0218x    
frame=  571 fps=0.7 q=21.0 size=     512kB time=00:00:17.56 bitrate= 238.8kbits/s speed=0.0217x    
frame=  572 fps=0.7 q=21.0 size=     512kB time=00:00:17.60 bitrate= 238.3kbits/s speed=0.0218x    
frame=  573 fps=0.7 q=21.0 size=     512kB time=00:00:17.63 bitrate= 237.9kbits/s speed=0.0218x    
frame=  574 fps=0.7 q=21.0 size=     512kB time=00:00:17.66 bitrate= 237.4kbits/s speed=0.0218x    
frame=  575 fps=0.7 q=21.0 size=     512kB time=00:00:17.70 bitrate= 237.0kbits/s speed=0.0218x    
frame=  576 fps=0.7 q=21.0 size=     512kB time=00:00:17.73 bitrate= 236.5kbits/s speed=0.0218x    
frame=  577 fps=0.7 q=21.0 size=     512kB time=00:00:17.76 bitrate= 236.1kbits/s speed=0.0218x    
frame=  578 fps=0.7 q=21.0 size=     512kB time=00:00:17.80 bitrate= 235.7kbits/s speed=0.0218x    
frame=  579 fps=0.7 q=21.0 size=     512kB time=00:00:17.83 bitrate= 235.2kbits/s speed=0.0218x    
frame=  580 fps=0.7 q=21.0 size=     512kB time=00:00:17.86 bitrate= 234.8kbits/s speed=0.0218x    
frame=  581 fps=0.7 q=21.0 size=     512kB time=00:00:17.90 bitrate= 234.3kbits/s speed=0.0218x    
frame=  582 fps=0.7 q=21.0 size=     512kB time=00:00:17.93 bitrate= 233.9kbits/s speed=0.0218x    
frame=  583 fps=0.7 q=21.0 size=     768kB time=00:00:17.96 bitrate= 350.2kbits/s speed=0.0218x    
frame=  584 fps=0.7 q=21.0 size=     768kB time=00:00:18.00 bitrate= 349.5kbits/s speed=0.0218x    
frame=  585 fps=0.7 q=21.0 size=     768kB time=00:00:18.03 bitrate= 348.9kbits/s speed=0.0218x    
frame=  586 fps=0.7 q=21.0 size=     768kB time=00:00:18.06 bitrate= 348.3kbits/s speed=0.0218x    
frame=  587 fps=0.7 q=21.0 size=     768kB time=00:00:18.10 bitrate= 347.6kbits/s speed=0.0218x    
frame=  588 fps=0.7 q=21.0 size=     768kB time=00:00:18.13 bitrate= 347.0kbits/s speed=0.0218x    
frame=  589 fps=0.7 q=21.0 size=     768kB time=00:00:18.16 bitrate= 346.3kbits/s speed=0.0218x    
frame=  590 fps=0.7 q=21.0 size=     768kB time=00:00:18.20 bitrate= 345.7kbits/s speed=0.0218x    
frame=  591 fps=0.7 q=21.0 size=     768kB time=00:00:18.23 bitrate= 345.1kbits/s speed=0.0218x    
frame=  592 fps=0.7 q=21.0 size=     768kB time=00:00:18.26 bitrate= 344.4kbits/s speed=0.0219x    
frame=  593 fps=0.7 q=21.0 size=     768kB time=00:00:18.30 bitrate= 343.8kbits/s speed=0.0219x    
frame=  594 fps=0.7 q=21.0 size=     768kB time=00:00:18.33 bitrate= 343.2kbits/s speed=0.0219x    
frame=  595 fps=0.7 q=21.0 size=     768kB time=00:00:18.36 bitrate= 342.6kbits/s speed=0.0219x    
frame=  596 fps=0.7 q=21.0 size=     768kB time=00:00:18.40 bitrate= 341.9kbits/s speed=0.0219x    
frame=  597 fps=0.7 q=21.0 size=     768kB time=00:00:18.43 bitrate= 341.3kbits/s speed=0.0219x    
frame=  598 fps=0.7 q=21.0 size=     768kB time=00:00:18.46 bitrate= 340.7kbits/s speed=0.0219x    
frame=  599 fps=0.7 q=21.0 size=     768kB time=00:00:18.50 bitrate= 340.1kbits/s speed=0.0219x    
frame=  600 fps=0.7 q=21.0 size=     768kB time=00:00:18.53 bitrate= 339.5kbits/s speed=0.0219x    
frame=  601 fps=0.7 q=21.0 size=     768kB time=00:00:18.56 bitrate= 338.9kbits/s speed=0.0219x    
frame=  602 fps=0.7 q=21.0 size=     768kB time=00:00:18.60 bitrate= 338.3kbits/s speed=0.0219x    
frame=  603 fps=0.7 q=21.0 size=     768kB time=00:00:18.63 bitrate= 337.7kbits/s speed=0.0219x    
frame=  604 fps=0.7 q=21.0 size=     768kB time=00:00:18.66 bitrate= 337.1kbits/s speed=0.0219x    
frame=  605 fps=0.7 q=21.0 size=     768kB time=00:00:18.70 bitrate= 336.5kbits/s speed=0.0219x    
frame=  606 fps=0.7 q=21.0 size=     768kB time=00:00:18.73 bitrate= 335.9kbits/s speed=0.0219x    
frame=  607 fps=0.7 q=21.0 size=     768kB time=00:00:18.76 bitrate= 335.3kbits/s speed=0.0219x    
frame=  608 fps=0.7 q=21.0 size=     768kB time=00:00:18.80 bitrate= 334.7kbits/s speed=0.0219x    
frame=  609 fps=0.7 q=21.0 size=     768kB time=00:00:18.83 bitrate= 334.1kbits/s speed=0.0219x    
frame=  610 fps=0.7 q=21.0 size=     768kB time=00:00:18.86 bitrate= 333.5kbits/s speed=0.0219x    
frame=  611 fps=0.7 q=21.0 size=     768kB time=00:00:18.90 bitrate= 332.9kbits/s speed=0.0219x    
frame=  612 fps=0.7 q=21.0 size=     768kB time=00:00:18.93 bitrate= 332.3kbits/s speed=0.0219x    
frame=  613 fps=0.7 q=21.0 size=     768kB time=00:00:18.96 bitrate= 331.7kbits/s speed=0.0219x    
frame=  614 fps=0.7 q=21.0 size=     768kB time=00:00:19.00 bitrate= 331.1kbits/s speed=0.0219x    
frame=  615 fps=0.7 q=21.0 size=     768kB time=00:00:19.03 bitrate= 330.6kbits/s speed=0.0219x    
frame=  616 fps=0.7 q=21.0 size=     768kB time=00:00:19.06 bitrate= 330.0kbits/s speed=0.0219x    
frame=  617 fps=0.7 q=21.0 size=     768kB time=00:00:19.10 bitrate= 329.4kbits/s speed=0.0219x    
frame=  618 fps=0.7 q=21.0 size=     768kB time=00:00:19.13 bitrate= 328.8kbits/s speed=0.0219x    
frame=  619 fps=0.7 q=21.0 size=     768kB time=00:00:19.16 bitrate= 328.3kbits/s speed=0.0219x    
frame=  620 fps=0.7 q=21.0 size=     768kB time=00:00:19.20 bitrate= 327.7kbits/s speed=0.0219x    
frame=  621 fps=0.7 q=21.0 size=     768kB time=00:00:19.23 bitrate= 327.1kbits/s speed=0.0219x    
frame=  622 fps=0.7 q=21.0 size=     768kB time=00:00:19.26 bitrate= 326.6kbits/s speed=0.0219x    
frame=  623 fps=0.7 q=21.0 size=     768kB time=00:00:19.30 bitrate= 326.0kbits/s speed=0.0219x    
frame=  624 fps=0.7 q=21.0 size=     768kB time=00:00:19.33 bitrate= 325.4kbits/s speed=0.0219x    
frame=  625 fps=0.7 q=21.0 size=     768kB time=00:00:19.36 bitrate= 324.9kbits/s speed=0.0219x    
frame=  626 fps=0.7 q=21.0 size=     768kB time=00:00:19.40 bitrate= 324.3kbits/s speed=0.0219x    
frame=  627 fps=0.7 q=21.0 size=     768kB time=00:00:19.43 bitrate= 323.8kbits/s speed=0.0219x    
frame=  628 fps=0.7 q=21.0 size=     768kB time=00:00:19.46 bitrate= 323.2kbits/s speed=0.0219x    
frame=  629 fps=0.7 q=21.0 size=     768kB time=00:00:19.50 bitrate= 322.7kbits/s speed=0.022x    
frame=  630 fps=0.7 q=21.0 size=     768kB time=00:00:19.53 bitrate= 322.1kbits/s speed=0.022x    
frame=  631 fps=0.7 q=21.0 size=     768kB time=00:00:19.56 bitrate= 321.6kbits/s speed=0.022x    
frame=  632 fps=0.7 q=21.0 size=     768kB time=00:00:19.60 bitrate= 321.0kbits/s speed=0.022x    
frame=  633 fps=0.7 q=21.0 size=     768kB time=00:00:19.63 bitrate= 320.5kbits/s speed=0.022x    
frame=  634 fps=0.7 q=21.0 size=     768kB time=00:00:19.66 bitrate= 319.9kbits/s speed=0.022x    
frame=  635 fps=0.7 q=21.0 size=     768kB time=00:00:19.70 bitrate= 319.4kbits/s speed=0.022x    
frame=  636 fps=0.7 q=21.0 size=     768kB time=00:00:19.73 bitrate= 318.8kbits/s speed=0.022x    
frame=  637 fps=0.7 q=21.0 size=     768kB time=00:00:19.76 bitrate= 318.3kbits/s speed=0.022x    
frame=  638 fps=0.7 q=21.0 size=     768kB time=00:00:19.80 bitrate= 317.8kbits/s speed=0.022x    
frame=  639 fps=0.7 q=21.0 size=     768kB time=00:00:19.83 bitrate= 317.2kbits/s speed=0.022x    
frame=  640 fps=0.7 q=21.0 size=     768kB time=00:00:19.86 bitrate= 316.7kbits/s speed=0.022x    
frame=  641 fps=0.7 q=21.0 size=     768kB time=00:00:19.90 bitrate= 316.2kbits/s speed=0.022x    
frame=  642 fps=0.7 q=21.0 size=     768kB time=00:00:19.93 bitrate= 315.6kbits/s speed=0.022x    
frame=  643 fps=0.7 q=21.0 size=     768kB time=00:00:19.96 bitrate= 315.1kbits/s speed=0.022x    
frame=  644 fps=0.7 q=21.0 size=     768kB time=00:00:20.00 bitrate= 314.6kbits/s speed=0.022x    
frame=  645 fps=0.7 q=21.0 size=     768kB time=00:00:20.03 bitrate= 314.1kbits/s speed=0.022x    
frame=  646 fps=0.7 q=21.0 size=     768kB time=00:00:20.06 bitrate= 313.5kbits/s speed=0.022x    
frame=  647 fps=0.7 q=21.0 size=     768kB time=00:00:20.10 bitrate= 313.0kbits/s speed=0.022x    
frame=  648 fps=0.7 q=21.0 size=     768kB time=00:00:20.13 bitrate= 312.5kbits/s speed=0.022x    
frame=  649 fps=0.7 q=21.0 size=     768kB time=00:00:20.16 bitrate= 312.0kbits/s speed=0.022x    
frame=  650 fps=0.7 q=21.0 size=     768kB time=00:00:20.20 bitrate= 311.5kbits/s speed=0.022x    
frame=  651 fps=0.7 q=21.0 size=     768kB time=00:00:20.23 bitrate= 311.0kbits/s speed=0.022x    
frame=  652 fps=0.7 q=21.0 size=     768kB time=00:00:20.26 bitrate= 310.5kbits/s speed=0.022x    
frame=  653 fps=0.7 q=21.0 size=     768kB time=00:00:20.30 bitrate= 309.9kbits/s speed=0.022x    
frame=  654 fps=0.7 q=21.0 size=     768kB time=00:00:20.33 bitrate= 309.4kbits/s speed=0.0221x    
frame=  655 fps=0.7 q=21.0 size=     768kB time=00:00:20.36 bitrate= 308.9kbits/s speed=0.0221x    
frame=  656 fps=0.7 q=21.0 size=     768kB time=00:00:20.40 bitrate= 308.4kbits/s speed=0.0221x    
frame=  657 fps=0.7 q=21.0 size=     768kB time=00:00:20.43 bitrate= 307.9kbits/s speed=0.0221x    
frame=  658 fps=0.7 q=21.0 size=     768kB time=00:00:20.46 bitrate= 307.4kbits/s speed=0.0221x    
frame=  659 fps=0.7 q=21.0 size=     768kB time=00:00:20.50 bitrate= 306.9kbits/s speed=0.0221x    
frame=  660 fps=0.7 q=21.0 size=     768kB time=00:00:20.53 bitrate= 306.4kbits/s speed=0.0221x    
frame=  661 fps=0.7 q=21.0 size=     768kB time=00:00:20.56 bitrate= 305.9kbits/s speed=0.0221x    
frame=  662 fps=0.7 q=21.0 size=     768kB time=00:00:20.60 bitrate= 305.4kbits/s speed=0.0221x    
frame=  663 fps=0.7 q=21.0 size=     768kB time=00:00:20.63 bitrate= 304.9kbits/s speed=0.0221x    
frame=  664 fps=0.7 q=21.0 size=     768kB time=00:00:20.66 bitrate= 304.4kbits/s speed=0.0221x    
frame=  665 fps=0.7 q=21.0 size=     768kB time=00:00:20.70 bitrate= 304.0kbits/s speed=0.0221x    
frame=  666 fps=0.7 q=21.0 size=     768kB time=00:00:20.73 bitrate= 303.5kbits/s speed=0.0221x    
frame=  667 fps=0.7 q=21.0 size=     768kB time=00:00:20.76 bitrate= 303.0kbits/s speed=0.0221x    
frame=  668 fps=0.7 q=21.0 size=     768kB time=00:00:20.80 bitrate= 302.5kbits/s speed=0.0221x    
frame=  669 fps=0.7 q=21.0 size=     768kB time=00:00:20.83 bitrate= 302.0kbits/s speed=0.0221x    
frame=  670 fps=0.7 q=21.0 size=     768kB time=00:00:20.86 bitrate= 301.5kbits/s speed=0.0221x    
frame=  671 fps=0.7 q=21.0 size=     768kB time=00:00:20.90 bitrate= 301.0kbits/s speed=0.0221x    
frame=  672 fps=0.7 q=21.0 size=     768kB time=00:00:20.93 bitrate= 300.6kbits/s speed=0.0221x    
frame=  673 fps=0.7 q=21.0 size=     768kB time=00:00:20.96 bitrate= 300.1kbits/s speed=0.0221x    
frame=  674 fps=0.7 q=21.0 size=     768kB time=00:00:21.00 bitrate= 299.6kbits/s speed=0.0221x    
frame=  675 fps=0.7 q=21.0 size=     768kB time=00:00:21.03 bitrate= 299.1kbits/s speed=0.0221x    
frame=  676 fps=0.7 q=21.0 size=     768kB time=00:00:21.06 bitrate= 298.7kbits/s speed=0.0221x    
frame=  677 fps=0.7 q=21.0 size=     768kB time=00:00:21.10 bitrate= 298.2kbits/s speed=0.0221x    
frame=  678 fps=0.7 q=21.0 size=     768kB time=00:00:21.13 bitrate= 297.7kbits/s speed=0.0221x    
frame=  679 fps=0.7 q=21.0 size=     768kB time=00:00:21.16 bitrate= 297.3kbits/s speed=0.0221x    
frame=  680 fps=0.7 q=21.0 size=     768kB time=00:00:21.20 bitrate= 296.8kbits/s speed=0.0221x    
frame=  681 fps=0.7 q=21.0 size=     768kB time=00:00:21.23 bitrate= 296.3kbits/s speed=0.0221x    
frame=  682 fps=0.7 q=21.0 size=     768kB time=00:00:21.26 bitrate= 295.9kbits/s speed=0.0221x    
frame=  683 fps=0.7 q=21.0 size=     768kB time=00:00:21.30 bitrate= 295.4kbits/s speed=0.0221x    
frame=  684 fps=0.7 q=21.0 size=     768kB time=00:00:21.33 bitrate= 294.9kbits/s speed=0.0221x    
frame=  685 fps=0.7 q=21.0 size=     768kB time=00:00:21.36 bitrate= 294.5kbits/s speed=0.0222x    
frame=  686 fps=0.7 q=21.0 size=     768kB time=00:00:21.40 bitrate= 294.0kbits/s speed=0.0222x    
frame=  687 fps=0.7 q=21.0 size=     768kB time=00:00:21.43 bitrate= 293.6kbits/s speed=0.0222x    
frame=  688 fps=0.7 q=21.0 size=     768kB time=00:00:21.46 bitrate= 293.1kbits/s speed=0.0222x    
frame=  689 fps=0.7 q=21.0 size=     768kB time=00:00:21.50 bitrate= 292.6kbits/s speed=0.0222x    
frame=  690 fps=0.7 q=21.0 size=     768kB time=00:00:21.53 bitrate= 292.2kbits/s speed=0.0222x    
frame=  691 fps=0.7 q=21.0 size=     768kB time=00:00:21.56 bitrate= 291.7kbits/s speed=0.0222x    
frame=  692 fps=0.7 q=21.0 size=     768kB time=00:00:21.60 bitrate= 291.3kbits/s speed=0.0222x    
frame=  693 fps=0.7 q=21.0 size=     768kB time=00:00:21.63 bitrate= 290.8kbits/s speed=0.0222x    
frame=  694 fps=0.7 q=21.0 size=     768kB time=00:00:21.66 bitrate= 290.4kbits/s speed=0.0222x    
frame=  695 fps=0.7 q=21.0 size=     768kB time=00:00:21.70 bitrate= 289.9kbits/s speed=0.0222x    
frame=  696 fps=0.7 q=21.0 size=     768kB time=00:00:21.73 bitrate= 289.5kbits/s speed=0.0222x    
frame=  697 fps=0.7 q=21.0 size=     768kB time=00:00:21.76 bitrate= 289.1kbits/s speed=0.0222x    
frame=  698 fps=0.7 q=21.0 size=     768kB time=00:00:21.80 bitrate= 288.6kbits/s speed=0.0222x    
frame=  699 fps=0.7 q=21.0 size=     768kB time=00:00:21.83 bitrate= 288.2kbits/s speed=0.0222x    
frame=  700 fps=0.7 q=21.0 size=     768kB time=00:00:21.86 bitrate= 287.7kbits/s speed=0.0222x    
frame=  701 fps=0.7 q=21.0 size=     768kB time=00:00:21.90 bitrate= 287.3kbits/s speed=0.0222x    
frame=  702 fps=0.7 q=21.0 size=     768kB time=00:00:21.93 bitrate= 286.9kbits/s speed=0.0222x    
frame=  703 fps=0.7 q=21.0 size=     768kB time=00:00:21.96 bitrate= 286.4kbits/s speed=0.0222x    
frame=  704 fps=0.7 q=21.0 size=     768kB time=00:00:22.00 bitrate= 286.0kbits/s speed=0.0222x    
frame=  705 fps=0.7 q=21.0 size=     768kB time=00:00:22.03 bitrate= 285.6kbits/s speed=0.0222x    
frame=  706 fps=0.7 q=21.0 size=     768kB time=00:00:22.06 bitrate= 285.1kbits/s speed=0.0222x    
frame=  707 fps=0.7 q=21.0 size=     768kB time=00:00:22.10 bitrate= 284.7kbits/s speed=0.0222x    
frame=  708 fps=0.7 q=21.0 size=     768kB time=00:00:22.13 bitrate= 284.3kbits/s speed=0.0222x    
frame=  709 fps=0.7 q=21.0 size=     768kB time=00:00:22.16 bitrate= 283.8kbits/s speed=0.0222x    
frame=  710 fps=0.7 q=21.0 size=     768kB time=00:00:22.20 bitrate= 283.4kbits/s speed=0.0222x    
frame=  711 fps=0.7 q=21.0 size=     768kB time=00:00:22.23 bitrate= 283.0kbits/s speed=0.0222x    
frame=  712 fps=0.7 q=21.0 size=     768kB time=00:00:22.26 bitrate= 282.6kbits/s speed=0.0222x    
frame=  713 fps=0.7 q=21.0 size=     768kB time=00:00:22.30 bitrate= 282.1kbits/s speed=0.0222x    
frame=  714 fps=0.7 q=21.0 size=     768kB time=00:00:22.33 bitrate= 281.7kbits/s speed=0.0222x    
frame=  715 fps=0.7 q=21.0 size=     768kB time=00:00:22.36 bitrate= 281.3kbits/s speed=0.0222x    
frame=  716 fps=0.7 q=21.0 size=     768kB time=00:00:22.40 bitrate= 280.9kbits/s speed=0.0222x    
frame=  717 fps=0.7 q=21.0 size=     768kB time=00:00:22.43 bitrate= 280.5kbits/s speed=0.0222x    
frame=  718 fps=0.7 q=21.0 size=     768kB time=00:00:22.46 bitrate= 280.1kbits/s speed=0.0222x    
frame=  719 fps=0.7 q=21.0 size=     768kB time=00:00:22.50 bitrate= 279.6kbits/s speed=0.0222x    
frame=  720 fps=0.7 q=21.0 size=     768kB time=00:00:22.53 bitrate= 279.2kbits/s speed=0.0222x    
frame=  721 fps=0.7 q=21.0 size=     768kB time=00:00:22.56 bitrate= 278.8kbits/s speed=0.0222x    
frame=  722 fps=0.7 q=21.0 size=     768kB time=00:00:22.60 bitrate= 278.4kbits/s speed=0.0222x    
